"SQGDP9 Real GDP by state 1/"
"(Millions of chained 2012 dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2"
"21000","Kentucky","45","      Information",5189.2,5165.7,5162.1,5286.8,4829.7,5118.1,5080.9,5056.8,5361.8,5389.7,5474.2,5719.3,5422.0,5265.5
"21000","Kentucky","51","      Finance and insurance",9758.7,9494.4,9419.7,9384.7,9626.9,9776.9,9474.1,9434.2,9464.2,9418.3,9405.3,9686.2,9161.1,9382.6
"21000","Kentucky","56","      Real estate and rental and leasing",17805.6,17753.9,17663.8,17621.0,17943.1,18110.7,18141.1,18384.8,18585.7,18739.9,18842.9,18991.3,18902.7,18459.5
"21000","Kentucky","60","      Professional, scientific, and technical services",7711.0,7702.6,7762.9,7875.6,7982.0,8113.3,8145.9,8204.5,8279.7,8291.9,8406.9,8438.5,8351.6,7582.0
"21000","Kentucky","64","      Management of companies and enterprises",2685.8,2721.0,2776.5,2975.7,2748.1,2737.4,2964.0,2925.2,2998.6,3039.5,3078.7,3149.2,3014.7,2888.4
"21000","Kentucky","65","      Administrative and support and waste management and remediation services",5449.9,5398.8,5505.2,5511.3,5620.8,5623.8,5656.8,5758.2,5678.3,5686.3,5687.9,5676.7,5706.2,4861.6
"21000","Kentucky","69","      Educational services",1204.7,1217.6,1226.0,1184.1,1228.2,1222.3,1250.8,1258.3,1272.0,1265.2,1275.7,1282.2,1264.3,1116.8
"21000","Kentucky","70","      Health care and social assistance",16380.9,16401.0,16288.7,16351.7,16849.3,16887.3,17008.2,17032.0,17173.7,17239.4,17293.5,17384.4,16996.4,14328.0
"21000","Kentucky","76","      Arts, entertainment, and recreation",848.1,935.1,970.6,1056.4,985.0,979.1,1002.8,992.8,1046.4,1003.7,1035.3,1026.3,1094.0,567.6
"21000","Kentucky","79","      Accommodation and food services",5545.6,5489.3,5419.3,5441.9,5163.0,5203.6,5207.9,5254.6,5217.9,5231.7,5340.4,5281.0,4903.6,2876.2
"21000","Kentucky","82","      Other services (except government and government enterprises)",3692.5,3685.5,3707.5,3706.7,3768.6,3814.2,3841.8,3875.2,3885.0,3861.8,3905.4,3894.3,3717.5,3001.6
"21000","Kentucky","83","  Government and government enterprises",24212.2,24343.8,24392.5,24537.0,24489.1,24567.5,24413.7,24378.8,24251.3,24332.3,24255.6,24361.5,24191.6,23106.7
"21000","Kentucky","84","    Federal civilian",4317.7,4345.7,4367.6,4340.5,4353.3,4255.7,4247.0,4242.1,4192.8,4237.5,4231.4,4201.5,4221.0,4258.4
"21000","Kentucky","85","    Military",3616.7,3647.8,3687.3,3668.9,3681.8,3627.4,3630.0,3548.0,3569.4,3639.9,3645.6,3669.7,3652.6,3833.8
"21000","Kentucky","86","    State and local",16276.7,16349.9,16339.4,16524.9,16453.2,16674.9,16529.6,16577.9,16479.1,16448.9,16374.2,16483.3,16314.9,15056.2
"22000","Louisiana","1","All industry total",227852.4,228623.5,229075.0,229726.3,233518.7,234649.8,235046.0,236872.9,238611.5,238443.3,240978.6,241835.4,234288.9,213207.6
"22000","Louisiana","2","  Private industries",203344.6,204284.6,204321.8,204936.8,208736.8,209814.4,210252.7,212197.8,213993.5,213848.7,216315.6,217146.7,209767.9,189534.7
"22000","Louisiana","3","      Agriculture, forestry, fishing and hunting",2267.6,2083.1,2096.4,2143.2,1981.0,2302.3,2339.6,2431.9,1968.2,1987.7,2250.8,2272.7,2571.6,2304.9
"22000","Louisiana","6","      Mining, quarrying, and oil and gas extraction",13376.4,14309.1,15281.1,14916.8,14963.1,15159.6,15326.1,15610.4,16945.0,17116.5,17375.4,17438.2,16788.9,14598.3
"22000","Louisiana","10","      Utilities",4365.4,4383.5,4407.8,4343.0,4475.4,4327.2,4275.8,4325.7,4276.0,4498.6,4439.7,4716.2,4975.8,4935.7
"22000","Louisiana","11","      Construction",10872.1,10586.6,10520.0,10281.4,10669.3,10955.2,10887.6,10552.9,10399.4,9878.0,9440.7,9447.8,9167.4,8583.5
"22000","Louisiana","12","      Manufacturing",48188.4,49400.6,49372.0,50282.7,52181.6,51770.4,52482.9,53768.2,54694.2,55236.0,56934.7,57171.0,54725.5,51505.7
"22000","Louisiana","13","          Durable goods manufacturing",6689.2,6631.8,6661.3,6700.7,6844.3,6814.4,6748.8,6787.1,6873.4,6920.4,7009.4,6907.0,6838.5,5912.0
"22000","Louisiana","25","          Nondurable goods manufacturing",41776.8,43134.9,43067.6,43966.3,45756.7,45369.4,46177.4,47457.4,48312.4,48818.2,50482.5,50868.1,48391.3,46256.9
"22000","Louisiana","34","      Wholesale trade",11774.5,11687.3,11677.7,11573.1,12180.4,11971.7,12083.4,12114.1,12030.7,11760.7,11777.2,11709.0,11725.3,10402.1
"22000","Louisiana","35","      Retail trade",15689.0,15745.7,15748.1,15590.8,15708.0,15517.8,15564.3,15469.6,15883.2,15878.0,16118.4,16094.0,15680.1,14401.7
"22000","Louisiana","36","      Transportation and warehousing",7387.3,7293.1,7188.6,7324.4,7260.9,7448.1,7423.1,7482.2,7423.8,7438.0,7511.3,7517.7,7406.7,5820.0
"22000","Louisiana","45","      Information",5433.9,5411.8,5398.5,5454.7,5392.6,5491.5,5188.8,5574.0,5682.5,5565.9,5846.2,5765.7,5412.0,5153.7
"22000","Louisiana","51","      Finance and insurance",8909.0,8558.2,8671.2,8507.0,8978.4,8732.1,9029.6,8713.2,8876.0,8761.2,8637.8,8901.8,8538.0,8717.8
"22000","Louisiana","56","      Real estate and rental and leasing",22093.9,22216.4,22081.1,22200.4,22791.6,22979.8,23018.5,23342.7,23473.7,23616.2,23776.5,23761.5,23690.7,23010.9
"22000","Louisiana","60","      Professional, scientific, and technical services",10441.2,10367.2,10356.9,10642.5,10652.0,10758.3,10773.4,10732.9,10877.1,10894.1,10994.0,10989.7,10865.2,10001.2
"22000","Louisiana","64","      Management of companies and enterprises",2712.3,2759.9,2781.6,2885.5,2545.9,2746.3,2705.9,2860.8,2752.4,2747.0,2809.1,2739.0,2934.4,2917.4
"22000","Louisiana","65","      Administrative and support and waste management and remediation services",5579.5,5573.1,5612.7,5609.7,5797.9,5869.7,5877.9,5964.7,5901.9,5926.1,5862.5,5989.7,5820.1,5117.0
"22000","Louisiana","69","      Educational services",2223.2,2242.5,2187.1,2176.9,2226.4,2204.0,2201.4,2216.7,2218.4,2230.1,2275.1,2346.1,2228.0,2029.7
"22000","Louisiana","70","      Health care and social assistance",16920.7,17371.3,16836.6,17053.3,16951.4,17505.9,17202.3,17387.2,17471.7,17585.4,17758.1,17803.4,15705.2,12978.9
"22000","Louisiana","76","      Arts, entertainment, and recreation",2177.5,1944.4,2105.6,2064.4,2119.1,2153.0,2053.1,2090.9,2064.0,2001.7,2231.5,2244.6,1965.6,1049.8
"22000","Louisiana","79","      Accommodation and food services",7428.9,7432.6,7430.4,7362.6,7137.6,7171.8,7090.0,7165.1,7080.0,7058.3,7103.9,7054.7,6543.1,3982.8
"22000","Louisiana","82","      Other services (except government and government enterprises)",4362.7,4380.8,4421.0,4404.7,4464.9,4548.5,4543.6,4549.3,4576.2,4533.9,4565.5,4520.8,4323.3,3563.3
"22000","Louisiana","83","  Government and government enterprises",24508.6,24364.9,24744.2,24784.7,24812.8,24873.0,24838.3,24746.7,24712.8,24689.9,24781.0,24814.5,24569.2,23521.8
"22000","Louisiana","84","    Federal civilian",3535.8,3560.8,3589.3,3618.0,3640.3,3639.7,3621.4,3617.6,3598.8,3653.9,3692.2,3676.7,3692.1,3725.6
"22000","Louisiana","85","    Military",2255.5,2245.7,2238.9,2234.2,2266.4,2255.9,2272.3,2234.0,2181.6,2218.3,2226.1,2224.1,2227.2,2273.8
"22000","Louisiana","86","    State and local",18719.6,18563.0,18917.3,18934.5,18910.5,18980.7,18948.1,18897.6,18932.2,18821.8,18868.2,18917.5,18658.8,17557.0
"23000","Maine","1","All industry total",55712.3,55674.3,56102.9,56369.3,56998.8,57324.3,57569.8,57317.7,58383.3,58325.8,58987.8,59476.6,58487.6,52632.3
"23000","Maine","2","  Private industries",48126.9,48243.1,48608.8,48953.6,49480.8,49829.1,50052.3,49811.4,50778.7,50680.1,51328.9,51674.4,50834.9,45325.6
"23000","Maine","3","      Agriculture, forestry, fishing and hunting",871.1,914.8,998.4,963.6,849.0,886.5,978.7,977.4,984.0,978.7,957.7,989.1,1001.3,1046.0
"23000","Maine","6","      Mining, quarrying, and oil and gas extraction",28.6,31.0,33.0,37.0,43.6,40.1,38.3,35.5,29.9,29.2,27.1,27.0,27.3,26.2
"23000","Maine","10","      Utilities",856.1,899.1,830.6,948.5,853.8,918.1,855.5,873.4,892.4,910.0,931.2,1077.0,1062.5,1058.9
"23000","Maine","11","      Construction",1817.9,1803.0,1828.9,1881.5,1902.5,1936.9,1846.1,1800.4,1863.7,1840.1,1868.5,1882.5,1903.2,1795.9
"23000","Maine","12","      Manufacturing",5352.8,5362.0,5363.4,5553.1,5573.1,5572.7,5626.2,5572.4,5631.9,5721.7,5845.7,5835.0,5829.1,5130.4
"23000","Maine","13","          Durable goods manufacturing",2825.4,2832.5,2837.4,2939.7,2973.5,2973.4,2933.9,3026.7,2997.4,2998.2,3052.6,3003.2,3068.6,2558.5
"23000","Maine","25","          Nondurable goods manufacturing",2525.1,2527.2,2523.8,2611.0,2597.8,2597.4,2689.7,2543.6,2632.0,2720.9,2790.5,2829.3,2758.8,2572.5
"23000","Maine","34","      Wholesale trade",3224.7,3203.6,3275.4,3213.2,3321.4,3273.4,3276.0,3256.3,3269.6,3127.5,3159.0,3185.0,3176.2,2892.5
"23000","Maine","35","      Retail trade",4758.6,4836.3,4902.9,4893.7,4954.5,4938.6,5022.5,5005.2,5099.3,5105.3,5161.4,5187.8,5097.9,4621.5
"23000","Maine","36","      Transportation and warehousing",1231.6,1249.0,1239.0,1235.2,1199.0,1200.6,1192.1,1205.9,1208.3,1203.9,1212.1,1209.6,1170.5,911.1
"23000","Maine","45","      Information",1234.5,1255.4,1192.5,1229.2,1321.7,1359.4,1386.5,1353.1,1431.1,1379.8,1408.3,1422.6,1350.7,1270.6
"23000","Maine","51","      Finance and insurance",3412.6,3246.2,3325.5,3215.7,3269.0,3242.9,3269.6,3178.6,3303.3,3322.5,3318.5,3391.1,3244.7,3303.9
"23000","Maine","56","      Real estate and rental and leasing",7850.1,7851.6,7792.5,7798.6,7946.7,7991.2,7998.4,8063.3,8128.1,8164.4,8231.9,8228.9,8200.9,8019.5
"23000","Maine","60","      Professional, scientific, and technical services",3120.8,3218.4,3218.2,3314.3,3418.3,3482.6,3466.7,3379.1,3562.8,3540.2,3701.8,3696.5,3684.8,3378.0
"23000","Maine","64","      Management of companies and enterprises",1087.6,1132.9,1241.3,1242.9,1229.0,1316.7,1380.9,1365.9,1539.6,1498.1,1505.1,1581.8,1529.1,1463.0
"23000","Maine","65","      Administrative and support and waste management and remediation services",1642.7,1682.1,1684.4,1729.2,1758.4,1742.2,1764.7,1758.6,1719.3,1701.8,1736.9,1708.9,1722.5,1504.4
"23000","Maine","69","      Educational services",890.7,887.0,887.3,888.5,915.5,921.0,921.4,938.3,950.6,954.9,962.8,965.3,952.3,824.7
"23000","Maine","70","      Health care and social assistance",6716.1,6659.5,6770.9,6792.6,6847.4,6828.1,6890.9,6907.1,7024.4,7062.6,7106.5,7107.4,6971.9,5938.4
"23000","Maine","76","      Arts, entertainment, and recreation",559.1,574.1,586.1,559.8,578.1,608.9,613.0,610.6,616.8,623.4,640.7,642.2,588.2,232.6
"23000","Maine","79","      Accommodation and food services",2320.1,2322.8,2328.9,2347.3,2359.9,2422.2,2422.5,2420.8,2440.3,2429.6,2459.6,2460.0,2296.4,1227.0
"23000","Maine","82","      Other services (except government and government enterprises)",1159.4,1157.9,1169.0,1173.3,1197.9,1216.2,1219.2,1226.0,1231.5,1220.4,1235.0,1229.3,1187.0,946.3
"23000","Maine","83","  Government and government enterprises",7587.9,7436.6,7499.5,7423.7,7525.7,7504.8,7527.6,7515.6,7615.5,7654.9,7670.5,7811.4,7662.4,7298.7
"23000","Maine","84","    Federal civilian",1807.3,1834.0,1853.6,1853.1,1858.6,1868.2,1874.0,1879.4,1882.4,1907.9,1933.3,1963.0,2015.1,2059.8
"23000","Maine","85","    Military",531.6,528.5,519.2,513.3,517.1,517.3,526.0,520.6,525.6,537.8,541.6,543.2,534.4,546.0
"23000","Maine","86","    State and local",5251.2,5079.7,5131.9,5063.3,5155.0,5125.1,5133.7,5121.9,5212.8,5215.6,5203.5,5312.3,5125.9,4719.2
"24000","Maryland","1","All industry total",363564.9,364549.9,366162.6,369150.5,368137.2,369294.5,368786.4,369023.3,371303.2,372960.5,374664.0,377229.3,373780.0,344685.5
"24000","Maryland","2","  Private industries",291300.6,291838.9,293326.5,295811.5,294839.0,295813.5,295000.8,296055.1,297974.1,298663.1,300192.4,301854.9,298661.5,270539.5
"24000","Maryland","3","      Agriculture, forestry, fishing and hunting",1444.0,1363.2,1340.6,1419.3,1213.9,1323.9,1257.2,1242.4,1439.5,1378.1,1343.0,1338.5,1536.6,1069.7
"24000","Maryland","6","      Mining, quarrying, and oil and gas extraction",327.5,356.8,368.9,366.0,318.3,319.6,328.1,306.2,375.1,375.4,401.4,415.7,435.6,393.2
